nodei;nodej;frechet_m;direccion;longitud1_m;longitud2_m;longitud_promedio_m;diferencia_relativa_pct;duplicadas;atributos_iguales
148565;148525;0.0;invertida;165.41;165.41;165.41;0.0;Sí;Sí
146153;145991;0.0;invertida;5912.89;5912.89;5912.89;0.0;Sí;Sí
146252;146381;0.0;invertida;947.3;947.3;947.3;0.0;Sí;Sí
143881;144263;0.0;invertida;4121.68;4121.68;4121.68;0.0;Sí;Sí
146940;146501;0.0;invertida;1540.79;1540.79;1540.79;0.0;Sí;Sí
148118;148070;0.0;invertida;296.54;296.54;296.54;0.0;Sí;Sí
144592;144575;0.0;invertida;91.36;91.36;91.36;0.0;Sí;Sí
150682;150565;0.0;invertida;898.05;898.05;898.05;0.0;Sí;Sí
146497;146606;0.0;invertida;453.6;453.6;453.6;0.0;Sí;Sí
147091;146439;0.0;invertida;3239.05;3239.05;3239.05;0.0;Sí;Sí
147280;147244;0.0;invertida;358.81;358.81;358.81;0.0;Sí;Sí
144608;144731;0.0;invertida;0.31;0.31;0.31;0.0;Sí;Sí
147426;147398;0.0;invertida;112.54;112.54;112.54;0.0;Sí;Sí
150620;150565;0.0;invertida;1681.41;1681.41;1681.41;0.0;Sí;Sí
147213;147205;0.0;invertida;112.15;112.15;112.15;0.0;Sí;Sí
146977;147054;0.0;invertida;220.81;220.81;220.81;0.0;Sí;Sí
148490;148525;0.0;invertida;127.19;127.19;127.19;0.0;Sí;Sí
146379;146383;0.0;invertida;24.38;24.38;24.38;0.0;Sí;Sí
145402;145519;0.0;invertida;581.67;581.67;581.67;0.0;Sí;Sí
146891;146916;0.0;invertida;482.34;482.34;482.34;0.0;Sí;Sí
144953;144870;0.0;invertida;499.97;499.97;499.97;0.0;Sí;Sí
150976;151376;0.0;invertida;3220.8;3220.8;3220.8;0.0;Sí;Sí
147754;147702;0.0;invertida;160.94;160.94;160.94;0.0;Sí;Sí
148681;207931;0.0;invertida;433.72;433.72;433.72;0.0;Sí;Sí
147914;147724;0.0;invertida;555.14;555.14;555.14;0.0;Sí;Sí
75109;148943;0.0;invertida;693.02;693.02;693.02;0.0;Sí;Sí
150377;150434;0.0;invertida;260.08;260.08;260.08;0.0;Sí;Sí
149573;149631;0.0;invertida;1058.43;1058.43;1058.43;0.0;Sí;Sí
148629;75102;0.0;invertida;180.47;180.47;180.47;0.0;Sí;Sí
144699;144701;0.0;invertida;141.77;141.77;141.77;0.0;Sí;Sí
147195;147174;0.0;invertida;157.1;157.1;157.1;0.0;Sí;Sí
149098;149043;0.0;invertida;366.75;366.75;366.75;0.0;Sí;Sí
149667;149669;0.0;invertida;58.0;58.0;58.0;0.0;Sí;Sí
149571;149380;0.0;invertida;3500.25;3500.25;3500.25;0.0;Sí;Sí
146697;146747;0.0;invertida;266.14;266.14;266.14;0.0;Sí;Sí
149192;149203;0.0;invertida;131.27;131.27;131.27;0.0;Sí;Sí
148987;149163;0.0;invertida;2533.12;2533.12;2533.12;0.0;Sí;Sí
143795;143870;0.0;invertida;1780.13;1780.13;1780.13;0.0;Sí;Sí
145992;146013;0.0;invertida;144.53;144.53;144.53;0.0;Sí;Sí
147794;147574;0.0;invertida;675.89;675.89;675.89;0.0;Sí;Sí
150132;150599;0.0;invertida;3751.3;3751.3;3751.3;0.0;Sí;Sí
146597;146639;0.0;invertida;627.24;627.24;627.24;0.0;Sí;Sí
141321;141617;0.0;invertida;3.21;3.21;3.21;0.0;Sí;Sí
147512;147537;0.0;invertida;117.99;117.99;117.99;0.0;Sí;Sí
148210;148299;0.0;invertida;311.12;311.12;311.12;0.0;Sí;Sí
144024;144023;0.0;invertida;22.22;22.22;22.22;0.0;Sí;Sí
146864;146925;0.0;invertida;225.6;225.6;225.6;0.0;Sí;Sí
146554;146620;0.0;invertida;328.56;328.56;328.56;0.0;Sí;Sí
146652;146630;0.0;invertida;798.83;798.83;798.83;0.0;Sí;Sí
144699;144910;0.0;invertida;1472.48;1472.48;1472.48;0.0;Sí;Sí
148732;148743;0.0;invertida;200.53;200.53;200.53;0.0;Sí;Sí
142507;142671;0.0;invertida;2003.66;2003.66;2003.66;0.0;Sí;Sí
142208;142198;0.0;invertida;68.67;68.67;68.67;0.0;Sí;Sí
146626;146654;0.0;invertida;84.55;84.55;84.55;0.0;Sí;Sí
147225;147382;0.0;invertida;341.15;341.15;341.15;0.0;Sí;Sí
150338;150326;0.0;invertida;134.35;134.35;134.35;0.0;Sí;Sí
149090;149349;0.0;invertida;2105.81;2105.81;2105.81;0.0;Sí;Sí
149824;149745;0.0;invertida;612.75;612.75;612.75;0.0;Sí;Sí
146270;146166;0.0;invertida;989.95;989.95;989.95;0.0;Sí;Sí
150372;150301;0.0;invertida;1500.64;1500.64;1500.64;0.0;Sí;Sí
144780;144869;0.0;invertida;569.05;569.05;569.05;0.0;Sí;Sí
148529;148508;0.0;invertida;375.71;375.71;375.71;0.0;Sí;Sí
144154;144059;0.0;invertida;1148.39;1148.39;1148.39;0.0;Sí;Sí
147953;147719;0.0;invertida;3045.49;3045.49;3045.49;0.0;Sí;Sí
141797;142079;0.0;invertida;3281.61;3281.61;3281.61;0.0;Sí;Sí
143810;143870;0.0;invertida;332.77;332.77;332.77;0.0;Sí;Sí
147586;147619;0.0;invertida;130.83;130.83;130.83;0.0;Sí;Sí
148553;148557;0.0;invertida;49.02;49.02;49.02;0.0;Sí;Sí
142568;143767;0.0;invertida;8566.2;8566.2;8566.2;0.0;Sí;Sí
147188;147199;0.0;invertida;130.51;130.51;130.51;0.0;Sí;Sí
142192;142210;0.0;invertida;133.86;133.86;133.86;0.0;Sí;Sí
146795;146892;0.0;invertida;323.7;323.7;323.7;0.0;Sí;Sí
145500;145495;0.0;invertida;140.53;140.53;140.53;0.0;Sí;Sí
148249;148171;0.0;invertida;853.9;853.9;853.9;0.0;Sí;Sí
148622;148567;0.0;invertida;835.07;835.07;835.07;0.0;Sí;Sí
148577;148531;0.0;invertida;265.74;265.74;265.74;0.0;Sí;Sí
207931;148605;0.0;invertida;291.39;291.39;291.39;0.0;Sí;Sí
150674;150682;0.0;invertida;1.2;1.2;1.2;0.0;Sí;Sí
147585;208074;0.0;invertida;210.47;210.47;210.47;0.0;Sí;Sí
146022;145950;0.0;invertida;425.37;425.37;425.37;0.0;Sí;Sí
149955;149653;0.0;invertida;1790.53;1790.53;1790.53;0.0;Sí;Sí
145353;145186;0.0;invertida;1551.25;1551.25;1551.25;0.0;Sí;Sí
145808;146049;0.0;invertida;1563.18;1563.18;1563.18;0.0;Sí;Sí
147411;147404;0.0;invertida;31.71;31.71;31.71;0.0;Sí;Sí
144139;144044;0.0;invertida;1168.38;1168.38;1168.38;0.0;Sí;Sí
148922;148932;0.0;invertida;85.11;85.11;85.11;0.0;Sí;Sí
144861;144870;0.0;invertida;70.19;70.19;70.19;0.0;Sí;Sí
147730;147749;0.0;invertida;89.98;89.98;89.98;0.0;Sí;Sí
147777;147749;0.0;invertida;106.14;106.14;106.14;0.0;Sí;Sí
147005;146879;0.0;invertida;367.12;367.12;367.12;0.0;Sí;Sí
149056;149043;0.0;invertida;368.07;368.07;368.07;0.0;Sí;Sí
148932;148950;0.0;invertida;159.79;159.79;159.79;0.0;Sí;Sí
149680;149623;0.0;invertida;330.14;330.14;330.14;0.0;Sí;Sí
146450;146470;0.0;invertida;994.42;994.42;994.42;0.0;Sí;Sí
148665;148980;0.0;invertida;2883.91;2883.91;2883.91;0.0;Sí;Sí
149457;149415;0.0;invertida;282.7;282.7;282.7;0.0;Sí;Sí
150018;150134;0.0;invertida;816.15;816.15;816.15;0.0;Sí;Sí
149320;149270;0.0;invertida;439.11;439.11;439.11;0.0;Sí;Sí
146506;146478;0.0;invertida;133.95;133.95;133.95;0.0;Sí;Sí
208074;147717;0.0;invertida;275.75;275.75;275.75;0.0;Sí;Sí
146818;147341;0.0;invertida;3271.56;3271.56;3271.56;0.0;Sí;Sí
145961;146095;0.0;invertida;873.32;873.32;873.32;0.0;Sí;Sí
147056;147520;0.0;invertida;1362.16;1362.16;1362.16;0.0;Sí;Sí
149418;149638;0.0;invertida;1810.67;1810.67;1810.67;0.0;Sí;Sí
147626;147635;0.0;invertida;95.82;95.82;95.82;0.0;Sí;Sí
147469;147558;0.0;invertida;331.93;331.93;331.93;0.0;Sí;Sí
147824;147767;0.0;invertida;201.7;201.7;201.7;0.0;Sí;Sí
147052;146774;0.0;invertida;1015.82;1015.82;1015.82;0.0;Sí;Sí
147186;146999;0.0;invertida;516.8;516.8;516.8;0.0;Sí;Sí
144661;144654;0.0;invertida;50.38;50.38;50.38;0.0;Sí;Sí
149932;149804;0.0;invertida;1004.74;1004.74;1004.74;0.0;Sí;Sí
149340;149341;0.0;invertida;22.4;22.4;22.4;0.0;Sí;Sí
148126;148070;0.0;invertida;123.02;123.02;123.02;0.0;Sí;Sí
149676;149655;0.0;invertida;121.91;121.91;121.91;0.0;Sí;Sí
148080;148088;0.0;invertida;427.68;427.68;427.68;0.0;Sí;Sí
148930;148940;0.0;invertida;32.11;32.11;32.11;0.0;Sí;Sí
149850;149638;0.0;invertida;1742.98;1742.98;1742.98;0.0;Sí;Sí
146846;146799;0.0;invertida;225.64;225.64;225.64;0.0;Sí;Sí
147672;148377;0.0;invertida;3092.02;3092.02;3092.02;0.0;Sí;Sí
149955;149979;0.0;invertida;83.6;83.6;83.6;0.0;Sí;Sí
149163;149158;0.0;invertida;959.29;959.29;959.29;0.0;Sí;Sí
141748;141797;0.0;invertida;755.86;755.86;755.86;0.0;Sí;Sí
148728;148737;0.0;invertida;94.49;94.49;94.49;0.0;Sí;Sí
148626;148790;0.0;invertida;1029.88;1029.88;1029.88;0.0;Sí;Sí
146682;146701;0.0;invertida;153.85;153.85;153.85;0.0;Sí;Sí
144617;144657;0.0;invertida;490.54;490.54;490.54;0.0;Sí;Sí
75001;147940;0.0;invertida;390.17;390.17;390.17;0.0;Sí;Sí
149932;149988;0.0;invertida;371.6;371.6;371.6;0.0;Sí;Sí
148066;148060;0.0;invertida;40.21;40.21;40.21;0.0;Sí;Sí
75122;148115;0.0;invertida;510.35;510.35;510.35;0.0;Sí;Sí
146149;146133;0.0;invertida;800.86;800.86;800.86;0.0;Sí;Sí
148531;148511;0.0;invertida;120.78;120.78;120.78;0.0;Sí;Sí
142147;142148;0.0;invertida;28.05;28.05;28.05;0.0;Sí;Sí
148907;148971;0.0;invertida;813.07;813.07;813.07;0.0;Sí;Sí
149347;149341;0.0;invertida;80.09;80.09;80.09;0.0;Sí;Sí
146641;146619;0.0;invertida;99.85;99.85;99.85;0.0;Sí;Sí
146686;146711;0.0;invertida;169.78;169.78;169.78;0.0;Sí;Sí
146765;146735;0.0;invertida;110.79;110.79;110.79;0.0;Sí;Sí
152002;151562;0.0;invertida;3317.8;3317.8;3317.8;0.0;Sí;Sí
150976;150603;0.0;invertida;4336.77;4336.77;4336.77;0.0;Sí;Sí
146648;146639;0.0;invertida;372.83;372.83;372.83;0.0;Sí;Sí
149340;149277;0.0;invertida;459.79;459.79;459.79;0.0;Sí;Sí
148305;148324;0.0;invertida;303.65;303.65;303.65;0.0;Sí;Sí
149008;148893;0.0;invertida;1103.42;1103.42;1103.42;0.0;Sí;Sí
208186;147767;0.0;invertida;119.6;119.6;119.6;0.0;Sí;Sí
146711;146703;0.0;invertida;38.3;38.3;38.3;0.0;Sí;Sí
149018;149043;0.0;invertida;942.15;942.15;942.15;0.0;Sí;Sí
146800;147528;0.0;invertida;2131.88;2131.88;2131.88;0.0;Sí;Sí
148233;148220;0.0;invertida;61.06;61.06;61.06;0.0;Sí;Sí
149640;149631;0.0;invertida;161.36;161.36;161.36;0.0;Sí;Sí
149913;150026;0.0;invertida;552.67;552.67;552.67;0.0;Sí;Sí
146600;146436;0.0;invertida;761.83;761.83;761.83;0.0;Sí;Sí
149320;149341;0.0;invertida;224.91;224.91;224.91;0.0;Sí;Sí
147833;147866;0.0;invertida;64.9;64.9;64.9;0.0;Sí;Sí
148520;148412;0.0;invertida;439.76;439.76;439.76;0.0;Sí;Sí
147185;208425;0.0;invertida;81.64;81.64;81.64;0.0;Sí;Sí
150179;150070;0.0;invertida;867.03;867.03;867.03;0.0;Sí;Sí
146586;146580;0.0;invertida;83.9;83.9;83.9;0.0;Sí;Sí
149233;149046;0.0;invertida;1807.04;1807.04;1807.04;0.0;Sí;Sí
146901;146678;0.0;invertida;813.83;813.83;813.83;0.0;Sí;Sí
148843;148603;0.0;invertida;1290.94;1290.94;1290.94;0.0;Sí;Sí
146714;146668;0.0;invertida;279.05;279.05;279.05;0.0;Sí;Sí
143933;143909;0.0;invertida;160.75;160.75;160.75;0.0;Sí;Sí
148784;149607;0.0;invertida;15023.48;15023.48;15023.48;0.0;Sí;Sí
148128;148158;0.0;invertida;143.42;143.42;143.42;0.0;Sí;Sí
143696;143716;0.0;invertida;226.59;226.59;226.59;0.0;Sí;Sí
151089;150994;0.0;invertida;1234.85;1234.85;1234.85;0.0;Sí;Sí
147056;146773;0.0;invertida;1308.81;1308.81;1308.81;0.0;Sí;Sí
143824;143827;0.0;invertida;48.78;48.78;48.78;0.0;Sí;Sí
145614;145495;0.0;invertida;1665.57;1665.57;1665.57;0.0;Sí;Sí
75105;75102;0.0;invertida;405.97;405.97;405.97;0.0;Sí;Sí
147457;147407;0.0;invertida;320.47;320.47;320.47;0.0;Sí;Sí
148062;148055;0.0;invertida;103.06;103.06;103.06;0.0;Sí;Sí
150833;150509;0.0;invertida;3567.72;3567.72;3567.72;0.0;Sí;Sí
144703;144695;0.0;invertida;138.06;138.06;138.06;0.0;Sí;Sí
148897;148974;0.0;invertida;1587.53;1587.53;1587.53;0.0;Sí;Sí
146649;146595;0.0;invertida;297.35;297.35;297.35;0.0;Sí;Sí
148448;148473;0.0;invertida;104.91;104.91;104.91;0.0;Sí;Sí
148762;148773;0.0;invertida;166.35;166.35;166.35;0.0;Sí;Sí
149529;149540;0.0;invertida;65.25;65.25;65.25;0.0;Sí;Sí
143990;143967;0.0;invertida;0.53;0.53;0.53;0.0;Sí;Sí
143804;143815;0.0;invertida;98.46;98.46;98.46;0.0;Sí;Sí
149209;149515;0.0;invertida;2327.34;2327.34;2327.34;0.0;Sí;Sí
75115;147725;0.0;invertida;595.12;595.12;595.12;0.0;Sí;Sí
145752;145438;0.0;invertida;1714.23;1714.23;1714.23;0.0;Sí;Sí
148427;148423;0.0;invertida;265.28;265.28;265.28;0.0;Sí;Sí
146665;146644;0.0;invertida;172.49;172.49;172.49;0.0;Sí;Sí
147849;147883;0.0;invertida;706.85;706.85;706.85;0.0;Sí;Sí
208219;147052;0.0;invertida;195.24;195.24;195.24;0.0;Sí;Sí
148690;148637;0.0;invertida;384.87;384.87;384.87;0.0;Sí;Sí
144688;144363;0.0;invertida;2069.87;2069.87;2069.87;0.0;Sí;Sí
146644;146622;0.0;invertida;117.61;117.61;117.61;0.0;Sí;Sí
146546;146595;0.0;invertida;187.04;187.04;187.04;0.0;Sí;Sí
146594;146586;0.0;invertida;66.75;66.75;66.75;0.0;Sí;Sí
147682;147676;0.0;invertida;53.39;53.39;53.39;0.0;Sí;Sí
146470;146471;0.0;invertida;87.04;87.04;87.04;0.0;Sí;Sí
148434;207931;0.0;invertida;729.44;729.44;729.44;0.0;Sí;Sí
147968;147963;0.0;invertida;135.53;135.53;135.53;0.0;Sí;Sí
144404;144055;0.0;invertida;3452.92;3452.92;3452.92;0.0;Sí;Sí
147767;147751;0.0;invertida;64.26;64.26;64.26;0.0;Sí;Sí
148746;148783;0.0;invertida;378.85;378.85;378.85;0.0;Sí;Sí
147003;147101;0.0;invertida;327.09;327.09;327.09;0.0;Sí;Sí
147049;146989;0.0;invertida;477.36;477.36;477.36;0.0;Sí;Sí
149824;149802;0.0;invertida;607.05;607.05;607.05;0.0;Sí;Sí
147370;147390;0.0;invertida;99.5;99.5;99.5;0.0;Sí;Sí
146385;146478;0.0;invertida;581.28;581.28;581.28;0.0;Sí;Sí
148809;148818;0.0;invertida;101.34;101.34;101.34;0.0;Sí;Sí
207931;208231;0.0;invertida;541.29;541.29;541.29;0.0;Sí;Sí
147435;147350;0.0;invertida;304.51;304.51;304.51;0.0;Sí;Sí
146547;146579;0.0;invertida;101.44;101.44;101.44;0.0;Sí;Sí
148412;148380;0.0;invertida;279.23;279.23;279.23;0.0;Sí;Sí
148762;148802;0.0;invertida;230.33;230.33;230.33;0.0;Sí;Sí
75104;75101;0.0;invertida;413.33;413.33;413.33;0.0;Sí;Sí
149627;149612;0.0;invertida;151.69;151.69;151.69;0.0;Sí;Sí
148219;75119;0.0;invertida;338.62;338.62;338.62;0.0;Sí;Sí
149664;149662;0.0;invertida;44.14;44.14;44.14;0.0;Sí;Sí
144754;144780;0.0;invertida;352.07;352.07;352.07;0.0;Sí;Sí
149420;149623;0.0;invertida;1530.12;1530.12;1530.12;0.0;Sí;Sí
150616;150620;0.0;invertida;106.91;106.91;106.91;0.0;Sí;Sí
148357;75119;0.0;invertida;140.98;140.98;140.98;0.0;Sí;Sí
144704;144994;0.0;invertida;1835.75;1835.75;1835.75;0.0;Sí;Sí
147188;147197;0.0;invertida;87.0;87.0;87.0;0.0;Sí;Sí
149256;149269;0.0;invertida;62.41;62.41;62.41;0.0;Sí;Sí
147725;147685;0.0;invertida;1777.46;1777.46;1777.46;0.0;Sí;Sí
148393;148386;0.0;invertida;224.81;224.81;224.81;0.0;Sí;Sí
149233;149346;0.0;invertida;857.36;857.36;857.36;0.0;Sí;Sí
150338;150362;0.0;invertida;172.3;172.3;172.3;0.0;Sí;Sí
147139;147156;0.0;invertida;61.69;61.69;61.69;0.0;Sí;Sí
141617;141797;0.0;invertida;1857.87;1857.87;1857.87;0.0;Sí;Sí
149824;149862;0.0;invertida;239.47;239.47;239.47;0.0;Sí;Sí
148665;148565;0.0;invertida;524.27;524.27;524.27;0.0;Sí;Sí
141649;141748;0.0;invertida;1.87;1.87;1.87;0.0;Sí;Sí
147412;147382;0.0;invertida;147.05;147.05;147.05;0.0;Sí;Sí
144728;144703;0.0;invertida;173.51;173.51;173.51;0.0;Sí;Sí
147994;148036;0.0;invertida;428.46;428.46;428.46;0.0;Sí;Sí
147195;147199;0.0;invertida;185.27;185.27;185.27;0.0;Sí;Sí
145930;146075;0.0;invertida;2.96;2.96;2.96;0.0;Sí;Sí
148405;148383;0.0;invertida;201.15;201.15;201.15;0.0;Sí;Sí
146488;146487;0.0;invertida;183.56;183.56;183.56;0.0;Sí;Sí
148810;148790;0.0;invertida;271.29;271.29;271.29;0.0;Sí;Sí
145938;145870;0.0;invertida;379.23;379.23;379.23;0.0;Sí;Sí
147096;147262;0.0;invertida;448.05;448.05;448.05;0.0;Sí;Sí
144318;143766;0.0;invertida;4680.65;4680.65;4680.65;0.0;Sí;Sí
143881;143829;0.0;invertida;266.77;266.77;266.77;0.0;Sí;Sí
148968;148871;0.0;invertida;735.98;735.98;735.98;0.0;Sí;Sí
144552;144023;0.0;invertida;6384.14;6384.14;6384.14;0.0;Sí;Sí
146713;146795;0.0;invertida;249.72;249.72;249.72;0.0;Sí;Sí
146718;146711;0.0;invertida;36.3;36.3;36.3;0.0;Sí;Sí
207929;75111;0.0;invertida;138.82;138.82;138.82;0.0;Sí;Sí
144139;144263;0.0;invertida;3297.56;3297.56;3297.56;0.0;Sí;Sí
147864;148140;0.0;invertida;800.74;800.74;800.74;0.0;Sí;Sí
146681;146654;0.0;invertida;92.94;92.94;92.94;0.0;Sí;Sí
146660;146662;0.0;invertida;59.79;59.79;59.79;0.0;Sí;Sí
146770;146821;0.0;invertida;184.47;184.47;184.47;0.0;Sí;Sí
143577;143585;0.0;invertida;80.78;80.78;80.78;0.0;Sí;Sí
145617;145604;0.0;invertida;34.07;34.07;34.07;0.0;Sí;Sí
146465;146357;0.0;invertida;1297.66;1297.66;1297.66;0.0;Sí;Sí
147976;147993;0.0;invertida;292.64;292.64;292.64;0.0;Sí;Sí
147877;147911;0.0;invertida;124.46;124.46;124.46;0.0;Sí;Sí
150715;150556;0.0;invertida;1878.18;1878.18;1878.18;0.0;Sí;Sí
208425;147156;0.0;invertida;163.65;163.65;163.65;0.0;Sí;Sí
146987;146965;0.0;invertida;72.36;72.36;72.36;0.0;Sí;Sí
149046;148975;0.0;invertida;1855.63;1855.63;1855.63;0.0;Sí;Sí
146651;146654;0.0;invertida;109.12;109.12;109.12;0.0;Sí;Sí
148422;148398;0.0;invertida;123.41;123.41;123.41;0.0;Sí;Sí
143667;143349;0.0;invertida;1947.75;1947.75;1947.75;0.0;Sí;Sí
149346;149380;0.0;invertida;374.99;374.99;374.99;0.0;Sí;Sí
147189;147182;0.0;invertida;36.04;36.04;36.04;0.0;Sí;Sí
144950;144991;0.0;invertida;368.35;368.35;368.35;0.0;Sí;Sí
142133;142086;0.0;invertida;621.51;621.51;621.51;0.0;Sí;Sí
146659;146647;0.0;invertida;146.4;146.4;146.4;0.0;Sí;Sí
147497;147411;0.0;invertida;383.2;383.2;383.2;0.0;Sí;Sí
148506;148594;0.0;invertida;354.63;354.63;354.63;0.0;Sí;Sí
147594;147823;0.0;invertida;760.23;760.23;760.23;0.0;Sí;Sí
145752;145833;0.0;invertida;304.25;304.25;304.25;0.0;Sí;Sí
142144;142147;0.0;invertida;34.0;34.0;34.0;0.0;Sí;Sí
146674;146660;0.0;invertida;56.21;56.21;56.21;0.0;Sí;Sí
148856;148851;0.0;invertida;79.43;79.43;79.43;0.0;Sí;Sí
145958;145423;0.0;invertida;2387.0;2387.0;2387.0;0.0;Sí;Sí
145353;144994;0.0;invertida;1785.35;1785.35;1785.35;0.0;Sí;Sí
148759;148751;0.0;invertida;112.23;112.23;112.23;0.0;Sí;Sí
148088;147866;0.0;invertida;854.35;854.35;854.35;0.0;Sí;Sí
147942;147823;0.0;invertida;488.71;488.71;488.71;0.0;Sí;Sí
148889;148908;0.0;invertida;174.88;174.88;174.88;0.0;Sí;Sí
146036;145982;0.0;invertida;282.77;282.77;282.77;0.0;Sí;Sí
144592;144624;0.0;invertida;191.1;191.1;191.1;0.0;Sí;Sí
144608;144704;0.0;invertida;2524.25;2524.25;2524.25;0.0;Sí;Sí
147889;147946;0.0;invertida;161.55;161.55;161.55;0.0;Sí;Sí
75106;148627;0.0;invertida;95.46;95.46;95.46;0.0;Sí;Sí
147545;147623;0.0;invertida;517.92;517.92;517.92;0.0;Sí;Sí
147643;147605;0.0;invertida;102.89;102.89;102.89;0.0;Sí;Sí
148627;75103;0.0;invertida;756.18;756.18;756.18;0.0;Sí;Sí
144024;143307;0.0;invertida;6571.78;6571.78;6571.78;0.0;Sí;Sí
148113;148603;0.0;invertida;1778.42;1778.42;1778.42;0.0;Sí;Sí
147221;147182;0.0;invertida;80.6;80.6;80.6;0.0;Sí;Sí
146075;146166;0.0;invertida;976.66;976.66;976.66;0.0;Sí;Sí
148896;148567;0.0;invertida;1955.27;1955.27;1955.27;0.0;Sí;Sí
146608;146598;0.0;invertida;672.87;672.87;672.87;0.0;Sí;Sí
148259;148303;0.0;invertida;173.04;173.04;173.04;0.0;Sí;Sí
75121;75122;0.0;invertida;1837.5;1837.5;1837.5;0.0;Sí;Sí
148451;148525;0.0;invertida;851.8;851.8;851.8;0.0;Sí;Sí
149709;150271;0.0;invertida;3086.27;3086.27;3086.27;0.0;Sí;Sí
147968;147942;0.0;invertida;246.1;246.1;246.1;0.0;Sí;Sí
142210;142278;0.0;invertida;778.51;778.51;778.51;0.0;Sí;Sí
147864;148236;0.0;invertida;1116.69;1116.69;1116.69;0.0;Sí;Sí
145584;144978;0.0;invertida;3491.21;3491.21;3491.21;0.0;Sí;Sí
150179;150188;0.0;invertida;51.07;51.07;51.07;0.0;Sí;Sí
147621;147607;0.0;invertida;29.28;29.28;29.28;0.0;Sí;Sí
148643;148639;0.0;invertida;229.58;229.58;229.58;0.0;Sí;Sí
146304;146319;0.0;invertida;150.96;150.96;150.96;0.0;Sí;Sí
150267;150285;0.0;invertida;79.45;79.45;79.45;0.0;Sí;Sí
145162;145418;0.0;invertida;2601.35;2601.35;2601.35;0.0;Sí;Sí
149627;149635;0.0;invertida;75.6;75.6;75.6;0.0;Sí;Sí
147013;147095;0.0;invertida;361.63;361.63;361.63;0.0;Sí;Sí
148255;148215;0.0;invertida;174.05;174.05;174.05;0.0;Sí;Sí
146916;146949;0.0;invertida;222.41;222.41;222.41;0.0;Sí;Sí
143577;143524;0.0;invertida;244.28;244.28;244.28;0.0;Sí;Sí
148585;148603;0.0;invertida;1853.55;1853.55;1853.55;0.0;Sí;Sí
142086;142079;0.0;invertida;89.59;89.59;89.59;0.0;Sí;Sí
147545;147457;0.0;invertida;249.84;249.84;249.84;0.0;Sí;Sí
146484;146487;0.0;invertida;41.02;41.02;41.02;0.0;Sí;Sí
